com.google.api.GoogleAPI -> a.a.a.a:
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.memetix.mst.language.Language -> a.b.a.a.a:
    com.memetix.mst.language.Language AUTO_DETECT -> aZ
    com.memetix.mst.language.Language ARABIC -> ba
    com.memetix.mst.language.Language BULGARIAN -> bb
    com.memetix.mst.language.Language CATALAN -> bc
    com.memetix.mst.language.Language CHINESE_SIMPLIFIED -> bd
    com.memetix.mst.language.Language CHINESE_TRADITIONAL -> be
    com.memetix.mst.language.Language CZECH -> bf
    com.memetix.mst.language.Language DANISH -> bg
    com.memetix.mst.language.Language DUTCH -> bh
    com.memetix.mst.language.Language ENGLISH -> bi
    com.memetix.mst.language.Language ESTONIAN -> bj
    com.memetix.mst.language.Language FINNISH -> bk
    com.memetix.mst.language.Language FRENCH -> bl
    com.memetix.mst.language.Language GERMAN -> bm
    com.memetix.mst.language.Language GREEK -> bn
    com.memetix.mst.language.Language HAITIAN_CREOLE -> bo
    com.memetix.mst.language.Language HEBREW -> bp
    com.memetix.mst.language.Language HINDI -> bq
    com.memetix.mst.language.Language HMONG_DAW -> br
    com.memetix.mst.language.Language HUNGARIAN -> bs
    com.memetix.mst.language.Language INDONESIAN -> bt
    com.memetix.mst.language.Language ITALIAN -> bu
    com.memetix.mst.language.Language JAPANESE -> bv
    com.memetix.mst.language.Language KOREAN -> bw
    com.memetix.mst.language.Language LATVIAN -> bx
    com.memetix.mst.language.Language LITHUANIAN -> by
    com.memetix.mst.language.Language NORWEGIAN -> bz
    com.memetix.mst.language.Language POLISH -> bA
    com.memetix.mst.language.Language PORTUGUESE -> bB
    com.memetix.mst.language.Language ROMANIAN -> bC
    com.memetix.mst.language.Language RUSSIAN -> bD
    com.memetix.mst.language.Language SLOVAK -> bE
    com.memetix.mst.language.Language SLOVENIAN -> bF
    com.memetix.mst.language.Language SPANISH -> bG
    com.memetix.mst.language.Language SWEDISH -> bH
    com.memetix.mst.language.Language THAI -> bI
    com.memetix.mst.language.Language TURKISH -> bJ
    com.memetix.mst.language.Language UKRAINIAN -> bK
    com.memetix.mst.language.Language VIETNAMESE -> bL
    java.lang.String language -> aQ
    java.util.Map localizedCache -> bM
    com.memetix.mst.language.Language[] ENUM$VALUES -> bN
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    com.memetix.mst.language.Language fromString(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.memetix.mst.language.Language[] values() -> values
    com.memetix.mst.language.Language valueOf(java.lang.String) -> valueOf
com.memetix.mst.translate.Translate -> a.b.a.b.a:
    java.lang.String execute(java.lang.String,com.memetix.mst.language.Language,com.memetix.mst.language.Language) -> a
com.tecnick.htmlutils.htmlentities.HTMLEntities -> a.c.a.a.a:
    java.lang.Object[][] html_entities_table -> bO
    java.util.Hashtable htmlentities_map -> bP
    java.util.Hashtable unhtmlentities_map -> bQ
    void <clinit>() -> <clinit>
    java.lang.String unhtmlentities(java.lang.String) -> f
edu.sfsu.cs.orange.ocr.BeepManager -> edu.sfsu.cs.orange.ocr.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> bR
    android.media.MediaPlayer mediaPlayer -> bS
    boolean playBeep -> bT
    void <init>(android.app.Activity) -> <init>
    void updatePrefs() -> b
    void playBeepSoundAndVibrate() -> c
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.BeepManager$1 -> edu.sfsu.cs.orange.ocr.b:
    void <init>() -> <init>
    void onCompletion(android.media.MediaPlayer) -> onCompletion
edu.sfsu.cs.orange.ocr.CaptureActivity -> edu.sfsu.cs.orange.ocr.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> bU
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> bV
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> bW
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler handler -> bX
    edu.sfsu.cs.orange.ocr.ViewfinderView viewfinderView -> bY
    android.view.SurfaceView surfaceView -> bZ
    android.view.SurfaceHolder surfaceHolder -> ca
    android.widget.TextView statusViewBottom -> cb
    android.widget.TextView statusViewTop -> cc
    android.widget.TextView ocrResultView -> cd
    android.widget.TextView translationView -> ce
    android.view.View cameraButtonView -> cf
    android.view.View resultView -> cg
    android.view.View progressView -> ch
    edu.sfsu.cs.orange.ocr.OcrResult lastResult -> ci
    android.graphics.Bitmap lastBitmap -> cj
    boolean hasSurface -> ck
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> cl
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> cm
    java.lang.String sourceLanguageCodeOcr -> cn
    java.lang.String sourceLanguageReadable -> co
    java.lang.String sourceLanguageCodeTranslation -> cp
    java.lang.String targetLanguageCodeTranslation -> cq
    java.lang.String targetLanguageReadable -> cr
    int pageSegmentationMode -> cs
    int ocrEngineMode -> ct
    java.lang.String characterBlacklist -> cu
    java.lang.String characterWhitelist -> cv
    edu.sfsu.cs.orange.ocr.camera.ShutterButton shutterButton -> cw
    boolean isTranslationActive -> cx
    boolean isContinuousModeActive -> cy
    android.content.SharedPreferences prefs -> cz
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> cA
    android.app.ProgressDialog dialog -> cB
    android.app.ProgressDialog indeterminateDialog -> cC
    boolean isEngineReady -> cD
    boolean isPaused -> cE
    boolean isFirstLaunch -> cF
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> d
    void onShutterButtonPressContinuous() -> e
    void resumeContinuousDecoding() -> f
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> g
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> h
    boolean handleOcrDecode(edu.sfsu.cs.orange.ocr.OcrResult) -> a
    java.lang.CharSequence setSpanBetweenTokens(java.lang.CharSequence,java.lang.String,android.text.style.CharacterStyle[]) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void resetStatusView() -> i
    void setStatusViewForContinuous() -> j
    void setButtonVisibility(boolean) -> a
    void setShutterButtonClickable(boolean) -> b
    void onShutterButtonClick$1837f21d() -> k
    void onShutterButtonFocus$113a6151() -> l
    boolean checkFirstLaunch() -> m
    java.lang.String getOcrEngineModeName() -> n
    void showErrorMessage(java.lang.String,java.lang.String) -> b
    edu.sfsu.cs.orange.ocr.camera.CameraManager access$000(edu.sfsu.cs.orange.ocr.CaptureActivity) -> a
    edu.sfsu.cs.orange.ocr.ViewfinderView access$100(edu.sfsu.cs.orange.ocr.CaptureActivity) -> b
    java.lang.String access$200() -> o
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.CaptureActivity$1 -> edu.sfsu.cs.orange.ocr.c:
    int lastX -> cG
    int lastY -> cH
    edu.sfsu.cs.orange.ocr.CaptureActivity this$0 -> cI
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
edu.sfsu.cs.orange.ocr.CaptureActivityHandler -> edu.sfsu.cs.orange.ocr.d:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    edu.sfsu.cs.orange.ocr.DecodeThread decodeThread -> cK
    int state$4467156f -> cL
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> bW
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity,edu.sfsu.cs.orange.ocr.camera.CameraManager,boolean) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> p
    void quitSynchronously() -> q
    void restartOcrPreview() -> r
    void restartOcrPreviewAndDecode() -> s
    void ocrDecode() -> t
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State -> edu.sfsu.cs.orange.ocr.e:
    int PREVIEW$4467156f -> cM
    int PREVIEW_PAUSED$4467156f -> cN
    int CONTINUOUS$4467156f -> cO
    int CONTINUOUS_PAUSED$4467156f -> cP
    int SUCCESS$4467156f -> cQ
    int DONE$4467156f -> cR
    int[] $VALUES$35eed16 -> cS
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.DecodeHandler -> edu.sfsu.cs.orange.ocr.f:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    boolean running -> cT
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> cm
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> cl
    android.graphics.Bitmap bitmap -> cU
    boolean isDecodePending -> cV
    long timeRequired -> cW
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> u
    edu.sfsu.cs.orange.ocr.OcrResult getOcrResult() -> v
    void sendContinuousOcrFailMessage() -> w
edu.sfsu.cs.orange.ocr.DecodeThread -> edu.sfsu.cs.orange.ocr.g:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> cX
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity) -> <init>
    android.os.Handler getHandler() -> getHandler
    void run() -> run
edu.sfsu.cs.orange.ocr.FinishListener -> edu.sfsu.cs.orange.ocr.h:
    android.app.Activity activityToFinish -> cY
    void <init>(android.app.Activity) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
edu.sfsu.cs.orange.ocr.HelpActivity -> edu.sfsu.cs.orange.ocr.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> cZ
    android.view.View$OnClickListener doneListener -> da
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$000() -> x
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.HelpActivity$1 -> edu.sfsu.cs.orange.ocr.i:
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> db
    void <init>(edu.sfsu.cs.orange.ocr.HelpActivity) -> <init>
    void onClick(android.view.View) -> onClick
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient -> edu.sfsu.cs.orange.ocr.j:
    android.app.Activity context -> dc
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> db
    void <init>(edu.sfsu.cs.orange.ocr.HelpActivity,android.app.Activity) -> <init>
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient$1 -> edu.sfsu.cs.orange.ocr.k:
    edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient this$1 -> dd
    void <init>(edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.LuminanceSource -> edu.sfsu.cs.orange.ocr.l:
    int width -> width
    int height -> height
    void <init>(int,int) -> <init>
edu.sfsu.cs.orange.ocr.OcrCharacterHelper -> edu.sfsu.cs.orange.ocr.m:
    java.lang.String getDefaultBlacklist(java.lang.String) -> g
    java.lang.String getDefaultWhitelist(java.lang.String) -> h
    java.lang.String getBlacklist(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getWhitelist(android.content.SharedPreferences,java.lang.String) -> b
edu.sfsu.cs.orange.ocr.OcrInitAsyncTask -> edu.sfsu.cs.orange.ocr.n:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> de
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    android.content.Context context -> df
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> cm
    android.app.ProgressDialog dialog -> cB
    android.app.ProgressDialog indeterminateDialog -> cC
    java.lang.String languageCode -> dg
    java.lang.String languageName -> dh
    int ocrEngineMode -> ct
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity,com.googlecode.tesseract.android.TessBaseAPI,android.app.ProgressDialog,android.app.ProgressDialog,java.lang.String,java.lang.String,int) -> <init>
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.OcrRecognizeAsyncTask -> edu.sfsu.cs.orange.ocr.o:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> cm
    byte[] data -> di
    int width -> width
    int height -> height
    edu.sfsu.cs.orange.ocr.OcrResult ocrResult -> dj
    long timeRequired -> cW
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity,com.googlecode.tesseract.android.TessBaseAPI,byte[],int,int) -> <init>
    java.lang.Boolean doInBackground$5f8445a4() -> y
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.sfsu.cs.orange.ocr.OcrResult -> edu.sfsu.cs.orange.ocr.p:
    android.graphics.Bitmap bitmap -> cU
    java.lang.String text -> dk
    int[] wordConfidences -> dl
    int meanConfidence -> dm
    java.util.List regionBoundingBoxes -> dn
    java.util.List textlineBoundingBoxes -> do
    java.util.List wordBoundingBoxes -> dp
    java.util.List stripBoundingBoxes -> dq
    java.util.List characterBoundingBoxes -> dr
    long timestamp -> timestamp
    long recognitionTimeRequired -> ds
    android.graphics.Paint paint -> dt
    void <init>() -> <init>
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultFailure -> edu.sfsu.cs.orange.ocr.q:
    long timeRequired -> cW
    long timestamp -> timestamp
    void <init>(long) -> <init>
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultText -> edu.sfsu.cs.orange.ocr.s:
    java.lang.String text -> dk
    int[] wordConfidences -> dl
    int meanConfidence -> dm
    android.graphics.Point bitmapDimensions -> du
    java.util.List regionBoundingBoxes -> dn
    java.util.List textlineBoundingBoxes -> do
    java.util.List stripBoundingBoxes -> dq
    java.util.List wordBoundingBoxes -> dp
    java.util.List characterBoundingBoxes -> dr
    void <init>(java.lang.String,int[],int,android.graphics.Point,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> <init>
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource -> edu.sfsu.cs.orange.ocr.t:
    byte[] yuvData -> dv
    int dataWidth -> dw
    int dataHeight -> dx
    int left -> left
    int top -> top
    void <init>(byte[],int,int,int,int,int,int,boolean) -> <init>
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> z
    void reverseHorizontal(int,int) -> a
edu.sfsu.cs.orange.ocr.PreferencesActivity -> edu.sfsu.cs.orange.ocr.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> dy
    android.preference.ListPreference listPreferenceTargetLanguage -> dz
    android.preference.ListPreference listPreferenceTranslator -> dA
    android.preference.ListPreference listPreferenceOcrEngineMode -> dB
    android.preference.EditTextPreference editTextPreferenceCharacterBlacklist -> dC
    android.preference.EditTextPreference editTextPreferenceCharacterWhitelist -> dD
    android.preference.ListPreference listPreferencePageSegmentationMode -> dE
    android.content.SharedPreferences sharedPreferences -> dF
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void initTranslationTargetList() -> A
    void onResume() -> onResume
    void onPause() -> onPause
edu.sfsu.cs.orange.ocr.R -> edu.sfsu.cs.orange.ocr.R:
    void <init>() -> <init>
edu.sfsu.cs.orange.ocr.R$array -> edu.sfsu.cs.orange.ocr.R$array:
    int capturemodes -> capturemodes
    int iso6391 -> iso6391
    int iso6393 -> iso6393
    int languagenames -> languagenames
    int ocrenginemodes -> ocrenginemodes
    int pagesegmentationmodes -> pagesegmentationmodes
    int translationtargetiso6391_google -> translationtargetiso6391_google
    int translationtargetiso6391_microsoft -> translationtargetiso6391_microsoft
    int translationtargetlanguagenames_google -> translationtargetlanguagenames_google
    int translationtargetlanguagenames_microsoft -> translationtargetlanguagenames_microsoft
    int translators -> translators
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$attr -> edu.sfsu.cs.orange.ocr.R$attr:
    void <init>() -> <init>
edu.sfsu.cs.orange.ocr.R$color -> edu.sfsu.cs.orange.ocr.R$color:
    int help_button_view -> help_button_view
    int help_view -> help_view
    int result_minor_text -> result_minor_text
    int result_text -> result_text
    int result_view -> result_view
    int status_text -> status_text
    int status_top_text_background -> status_top_text_background
    int translation_text -> translation_text
    int viewfinder_corners -> viewfinder_corners
    int viewfinder_frame -> viewfinder_frame
    int viewfinder_mask -> viewfinder_mask
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$drawable -> edu.sfsu.cs.orange.ocr.R$drawable:
    int background -> background
    int background_pressed -> background_pressed
    int ic_launcher -> ic_launcher
    int shutter -> shutter
    int shutter_button -> shutter_button
    int shutter_pressed -> shutter_pressed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$id -> edu.sfsu.cs.orange.ocr.R$id:
    int camera_button_view -> camera_button_view
    int decode -> decode
    int decode_failed -> decode_failed
    int decode_succeeded -> decode_succeeded
    int done_button -> done_button
    int help_contents -> help_contents
    int image_view -> image_view
    int indeterminate_progress_indicator_view -> indeterminate_progress_indicator_view
    int ocr_continuous_decode -> ocr_continuous_decode
    int ocr_continuous_decode_failed -> ocr_continuous_decode_failed
    int ocr_continuous_decode_succeeded -> ocr_continuous_decode_succeeded
    int ocr_decode -> ocr_decode
    int ocr_decode_failed -> ocr_decode_failed
    int ocr_decode_succeeded -> ocr_decode_succeeded
    int ocr_result_text_view -> ocr_result_text_view
    int preview_view -> preview_view
    int progress_small -> progress_small
    int quit -> quit
    int restart_preview -> restart_preview
    int result_view -> result_view
    int shutter_button -> shutter_button
    int source_language_text_view -> source_language_text_view
    int source_language_text_view_label -> source_language_text_view_label
    int status_view_bottom -> status_view_bottom
    int status_view_top -> status_view_top
    int translation_language_label_text_view -> translation_language_label_text_view
    int translation_language_text_view -> translation_language_text_view
    int translation_text_view -> translation_text_view
    int viewfinder_view -> viewfinder_view
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$layout -> edu.sfsu.cs.orange.ocr.R$layout:
    int capture -> capture
    int help -> help
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$raw -> edu.sfsu.cs.orange.ocr.R$raw:
    int beep -> beep
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$string -> edu.sfsu.cs.orange.ocr.R$string:
    int app_name -> app_name
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$styleable -> edu.sfsu.cs.orange.ocr.R$styleable:
    int[] ViewfinderView -> ViewfinderView
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.R$xml -> edu.sfsu.cs.orange.ocr.R$xml:
    int preferences -> preferences
    void <init>() -> <init>
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.ViewfinderView -> edu.sfsu.cs.orange.ocr.ViewfinderView:
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> bW
    android.graphics.Paint paint -> dt
    int maskColor -> dG
    int frameColor -> dH
    int cornerColor -> dI
    edu.sfsu.cs.orange.ocr.OcrResultText resultText -> dJ
    java.util.List textlineBoundingBoxes -> do
    java.util.List wordBoundingBoxes -> dp
    android.graphics.Rect previewFrame -> dK
    android.graphics.Rect rect -> rect
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setCameraManager(edu.sfsu.cs.orange.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager -> edu.sfsu.cs.orange.ocr.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> dL
    boolean active -> dM
    boolean manual -> dN
    boolean useAutoFocus -> dO
    android.hardware.Camera camera -> dP
    java.util.Timer timer -> dQ
    java.util.TimerTask outstandingTask -> dR
    void <init>(android.content.Context,android.hardware.Camera) -> <init>
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> B
    void start() -> start
    void start(long) -> a
    void stop() -> stop
